$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 > Neut.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -x 0.045454545454545456 > Hard_0.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -Pf 0 0.10 -x 0.045454545454545456 > Soft_0.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -x 0.13636363636363635 > Hard_1.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -Pf 0 0.10 -x 0.13636363636363635 > Soft_1.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -x 0.22727272727272727 > Hard_2.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -Pf 0 0.10 -x 0.22727272727272727 > Soft_2.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -x 0.3181818181818182 > Hard_3.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -Pf 0 0.10 -x 0.3181818181818182 > Soft_3.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -x 0.4090909090909091 > Hard_4.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -Pf 0 0.10 -x 0.4090909090909091 > Soft_4.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -x 0.5 > Hard_5.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -Pf 0 0.10 -x 0.5 > Soft_5.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -x 0.5909090909090909 > Hard_6.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -Pf 0 0.10 -x 0.5909090909090909 > Soft_6.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -x 0.6818181818181818 > Hard_7.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -Pf 0 0.10 -x 0.6818181818181818 > Soft_7.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -x 0.7727272727272727 > Hard_8.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -Pf 0 0.10 -x 0.7727272727272727 > Soft_8.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -x 0.8636363636363636 > Hard_9.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -Pf 0 0.10 -x 0.8636363636363636 > Soft_9.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -x 0.9545454545454546 > Hard_10.msOut
$discoal 40 3000 55000 -Pt 27 270  -Pre 200 4000 -en 0.999685 0 0.037788 -en 4.152884 0 2.098659 -ws 0 -Pa 400.000000 8000.000000  -Pu 0 0.050000 -Pf 0 0.10 -x 0.9545454545454546 > Soft_10.msOut
